lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_graph.c043d74259c22b541^c6a29d259c22b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_graph.c0000000000000000^2680"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_graph.o pure-data/src/g_graph.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_graph.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_graph.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_graph.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_graph.o36"93D058C0-512A-4EE1-A7FE-2F65ECEF4D04-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_guiconnect.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_guiconnect.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_guiconnect.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_guiconnect.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_guiconnect.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_guiconnect.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589733.522628
e354589733.576690
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_guiconnect.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_guiconnect.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_guiconnect.c81ec85259c22b541^c2a193259c22b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_guiconnect.c0000000000000000^2710"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_guiconnect.o pure-data/src/g_guiconnect.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_guiconnect.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_guiconnect.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_guiconnect.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_guiconnect.o36"DFF332E6-689B-4678-8FE8-7265C37437D9-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hdial.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_hdial.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hdial.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_hdial.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hdial.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_hdial.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589733.580022
e354589733.800830
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hdial.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_hdial.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_hdial.c32aa94259c22b541^1003cd259c22b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_hdial.c0000000000000000^2680"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hdial.o pure-data/src/g_hdial.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hdial.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hdial.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_hdial.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hdial.o36"079049EC-BE32-4CAA-8D88-976BB5888396-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hslider.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_hslider.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hslider.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_hslider.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hslider.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_hslider.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589733.616849
e354589733.780112
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hslider.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_hslider.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_hslider.c300e9e259c22b541^6cb5c7259c22b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_hslider.c0000000000000000^2692"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hslider.o pure-data/src/g_hslider.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hslider.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hslider.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_hslider.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_hslider.o36"8A5438BF-612C-47D8-A412-23B011F16FA5-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_io.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_io.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_io.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_io.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_io.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_io.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589733.781474
e354589733.889928
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_io.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_io.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_io.c302fc8259c22b541^98dde3259c22b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_io.c0000000000000000^2662"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_io.o pure-data/src/g_io.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_io.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_io.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_io.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_io.o36"65EAF131-2072-413B-A9C4-B40E0E8081A5-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_mycanvas.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_mycanvas.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_mycanvas.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_mycanvas.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_mycanvas.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_mycanvas.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589733.802186
e354589733.927671
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_mycanvas.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_mycanvas.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_mycanvas.c287dcd259c22b541^4486ed259c22b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_mycanvas.c0000000000000000^2698"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_mycanvas.o pure-data/src/g_mycanvas.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_mycanvas.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_mycanvas.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_mycanvas.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_mycanvas.o36"E720B7A7-0427-43B4-B7E1-BC66FE93FDF1-
